Species,Protein Count,Adjusted Name,Species (Corrected),USE IN TREE IN MSLT PAPER?,BioProject,BioSample,SRA,Assembly Accession,Prefix,Need Jason to deposit in GenBank?,"Name (again, from Coverage file)",Coverage,Note,SampleID,N,SUM,MIN,1ST-QUARTILE,MEDIAN,MAX,MEAN,N50
Dissophora_ornata_NRRL_22417.aa.fasta,12553,Dissophora ornata NRRL 22417,Dissophora ornata,Y,PRJNA340805,SAMN05720457,SRR5192054,,BGZ58,YES,Dissophora_ornata_NRRL_22417,14.43,,Dissophora_ornata_NRRL_22417.fasta,13637,40489861,26,75,132,142344,2969.117915,24497
Echinosporangium_transversalis_NRRL_5525.aa.fasta,8602,Echinosporangium transversalis NRRL 5525,Lobosporangium transversale,Y,PRJNA364309,SAMN06281768,SRR5830650,,BX616,YES,Echinosporangium_transversalis_NRRL_5525,15.82,,Echinosporangium_transversalis_NRRL_5525.fasta,19643,38133394,32,77,153,152773,1941.322303,10297
Haplosporangium_bisporale_NRRL_A-12553.aa.fasta,13615,Haplosporangium bisporale NRRL A-12553,Mortierella sp,"Y, but misidentified, not bisporalis",PRJNA340799,SAMN05727890,SRR5192058,,BGZ52,YES,Haplosporangium_bisporale_NRRL_A-12553,13.93,,Haplosporangium_bisporale_NRRL_A-12553.fasta,9437,41466758,11,79,160,184657,4394.06146,35887
Mortierella_camargensis_NRRL_2610.aa.fasta,12725,Haplosporangium camargensis NRRL 2610,Mortierella camargensis,Y,PRJNA340794,SAMN05727885,SRR5192922,,BGZ47,YES,Haplosporangium_gracile_NRRL_2610,15.76,,Haplosporangium_gracile_NRRL_2610.fasta,8696,46106350,25,78,141.5,237022,5302.018169,33254
Haplosporangium_lignicola_NRRL_2525.aa.fasta,8465,Haplosporangium lignicola NRRL 2525,Mortierella lignicola,Y,PRJNA340793,SAMN05720451,SRR5192044,,BGZ46,YES,Haplosporangium_lignicola_NRRL_2525,15.98,,Haplosporangium_lignicola_NRRL_2525.fasta,12349,36921761,25,78,175,123421,2989.858369,16319
Haplosporangium_sp._NRRL_3175.aa.fasta,8642,Haplosporangium sp. NRRL 3175,Mortierella sp,Y,PRJNA340796,SAMN05727888,SRR5192056,,BGZ49,YES,Haplosporangium_sp._NRRL_3175,16.31,,Haplosporangium_sp._NRRL_3175.fasta,11115,37757497,27,84,266,115703,3396.985785,16454
Haplosporangium_sp._NRRL_A-10739.aa.fasta,10175,Haplosporangium sp. NRRL A-10739,Mortierella sp,Y,PRJNA340797,SAMN05727889,SRR5192059,,BGZ50,YES,Haplosporangium_sp._NRRL_A-10739,17.27,,Haplosporangium_sp._NRRL_A-10739.fasta,7431,34612237,56,75,111,393624,4657.816848,50438
Haplosporangium_sp._NRRL_A-10996.aa.fasta,10154,Haplosporangium sp. NRRL A-10996,Mortierella sp,Y,PRJNA340798,SAMN05727887,SRR5192057,,BGZ51,YES,Haplosporangium_sp._NRRL_A-10996,16.87,,Haplosporangium_sp._NRRL_A-10996.fasta,8361,34692455,49,70,107,235334,4149.318861,54073
Lobosporangium_transversale_NRRL_3116.aa.fasta,8635,Lobosporangium transversale NRRL 3116,Lobosporangium transversale,Y?,PRJNA340809,SAMN05720431,SRR5192061,,BGZ62,YES,Lobosporangium_transversale_NRRL_3116,14.51,,Lobosporangium_transversale_NRRL_3116.fasta,24660,38254175,21,67,109,81030,1551.264193,9682
Modicella_reniformis_MES-2147.aa.fasta,14904,Modicella reniformis MES-2147,Modicella reniformis,Y,PRJNA340812,SAMN05720516,SRR5192191,,BGZ65,YES,Modicella_reniformis_MES-2147,16.61,Typo in original file - should always be 2147???,Modicella_reniformis_MES-2147.fasta,17631,45924898,52,348,1151,266909,2604.781238,6024
Mortierella_alpina_AD071.aa.fasta,11502,Mortierella alpina AD071,Mortierella alpina,Y,PRJNA340814,SAMN05720461,SRR5190930,,BGZ67,YES,Mortierella_alpina_AD071,13.11,,Mortierella_alpina_AD071.fasta,5935,36043025,21,81,129,492476,6072.961247,73802
Mortierella_alpina_AD072.aa.fasta,11828,Mortierella alpina AD072,Mortierella alpina,Y,PRJNA340815,SAMN05720462,SRR5190933,,BGZ68,YES,Mortierella_alpina_AD072,11.06,,Mortierella_alpina_AD072.fasta,5534,37912521,51,111,374,165789,6850.83502,29613
Mortierella_alpina_B6842.aa.fasta,11612,Mortierella alpina B6842,Mortierella alpina,"Y, FROM UMD",PRJNA211911,SAMN02370960,SRX362855,,,NO,(UMD GENOME),,,,,,,,,,,
Mortierella_alpina_CK1249.aa.fasta,12417,Mortierella alpina CK1249,Mortierella alpina,Y,PRJNA340817,SAMN05720518,SRR5190943,,BGZ70,YES,Mortierella_alpina_CK1249,8.5,,Mortierella_alpina_CK1249.fasta,4651,36765995,56,408,3224,106930,7904.965599,19945
Mortierella_alpina_GBA31.aa.fasta,12271,Mortierella alpina GBA31,Mortierella alpina,Y,PRJNA340819,SAMN05720773,SRR5190945,,BGZ72,YES,Mortierella_alpina_GBA31,12.01,,Mortierella_alpina_GBA31.fasta,6067,38322150,24,107,285,175694,6316.490852,38182
